1. 아래 반복 항목들에 대해서 다음과 같은 형식의 표의 line 생성(이미 반영되어 있는 항목들은 제외 함),,
(1) C.1.6.1.r - Documents Held by Sender,,
(2) C.1.9.1.r - Other Case Identifiers,,
(3) C.1.10.r - Linked Report Identification Numbers,,
(4) C.2.r - Primary Source(s) of Information,,
(5) C.4.r - Literature Reference(s),,
(6) C.5.1.r Study Registration (repeat as necessary),,
(7) D.7.1.r - Structured Information on Relevant Medical History (repeat as necessary),,
(8) D.9.4.r - Autopsy-determined Cause(s) of Death (repeat as necessary),,
(9) D.10.7.1.r - Structured Information of Parent (repeat as necessary),,
(10) D.10.8.r - Relevant Past Drug History of Parent (repeat as necessary),,
(11) G.k - Drug(s) Information,,
(12) G.k.2.3.r - Active Substance(s),,
(13) G.k.7.r - Indication for Use in Case,,
(14) Additional Information on Drug(G.k.10.r),,
(15) H.3.r - Sender's Diagnosis / Syndrome and/or Reclassification,,
(16) H.5.r - Case Summary Information,,
,,
2. 표 서식,,
(1) 항목이 많지 않은 경우(e.g. C.1.6.1.r - Documents Held by Sender (repeat as necessary)) 해당 항목으로 표시하고 Line by Line으로 추가,,
C.1.6.1.r - Documents Held by Sender (repeat as necessary),,
No.,Documents Held by Sender (C.1.6.1.r.1),"	Included Documents (C.1.6.1.r.2)"
1,,
2,(추가 버튼 클릭시 칸 생성),
,,
"(2) 항목의 정보가 많은 경우 (e.g. D.7.1.r - Structured Information on Relevant Medical History (repeat as necessary)), G.k.4.r - Structured Dosage Information과 같이 페이지별 혹은 E.i 혹은 F.R과 같이 표 및 상세 항목으로 구성",,
